,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_embedding_dim,params_lr,params_lr_decay_rate,params_warmup,params_weight_decay,state
0,0,-0.005110685675656399,2020-08-12 08:05:24.663745,2020-08-12 08:24:04.936056,0 days 00:18:40.272311000,512,112.0,0.0009818419254385004,0.9866941670458675,15,0.006408213233922799,COMPLETE
1,1,-0.11549928050206755,2020-08-12 08:24:04.936584,2020-08-12 08:56:14.635605,0 days 00:32:09.699021000,256,128.0,0.0017423461783928876,0.5666749859571177,22,2.3301130604115375e-05,COMPLETE
2,2,-0.011847030998142546,2020-08-12 08:56:14.636085,2020-08-12 09:19:53.692575,0 days 00:23:39.056490000,384,128.0,0.0006261120226125404,0.8271781487229103,15,0.00039276707949365545,COMPLETE
3,3,-0.005110685675656399,2020-08-12 09:19:53.693057,2020-08-12 09:52:21.375768,0 days 00:32:27.682711000,256,16.0,0.000966956854182153,0.827152234268671,91,0.0034382140850355903,COMPLETE
4,4,-0.09285503868694915,2020-08-12 09:52:21.376285,2020-08-12 10:14:34.819315,0 days 00:22:13.443030000,384,16.0,0.0033743632373257697,0.9009592889459309,47,0.000205950321920009,COMPLETE
5,5,-0.09037176860032714,2020-08-12 10:14:34.819781,2020-08-12 10:37:37.656548,0 days 00:23:02.836767000,384,112.0,0.0010413551330406975,0.92599319258745,85,0.0006151623890802832,COMPLETE
6,6,-0.009134328097019084,2020-08-12 10:37:37.657012,2020-08-12 10:55:14.317136,0 days 00:17:36.660124000,512,32.0,0.0002518641697522483,0.9641860314200523,10,0.00032884769410722857,COMPLETE
7,7,-0.01051243560528264,2020-08-12 10:55:14.317596,2020-08-12 11:55:15.682810,0 days 01:00:01.365214000,128,64.0,0.0002489176774633406,0.7751861298522268,29,0.0017644116157101068,COMPLETE
8,8,-0.006558958769780767,2020-08-12 11:55:15.683304,2020-08-12 12:28:02.292554,0 days 00:32:46.609250000,256,112.0,0.00012117826105463299,0.6624782462534455,28,0.008852617725414765,COMPLETE
9,9,-0.005110685675656399,2020-08-12 12:28:02.293010,2020-08-12 12:51:02.232458,0 days 00:22:59.939448000,384,112.0,0.007502281506997539,0.9077500696660155,21,0.004604872351064528,COMPLETE
10,10,-0.08496712704672625,2020-08-12 12:51:02.232918,2020-08-12 13:48:52.713845,0 days 00:57:50.480927000,128,80.0,0.003200277459376687,0.5045232589039342,60,9.341280321854278e-06,COMPLETE
11,11,-0.0917493170438142,2020-08-12 13:48:52.714315,2020-08-12 14:20:30.820639,0 days 00:31:38.106324000,256,48.0,0.0034694250432178745,0.6120265610246276,48,2.7974989705114622e-05,COMPLETE
12,12,-0.12486484872666602,2020-08-12 14:20:30.821100,2020-08-12 14:41:59.086062,0 days 00:21:28.264962000,384,80.0,0.003025018783732346,0.5145728526260145,47,1.0226196557673043e-06,COMPLETE
13,13,-0.07233016057657972,2020-08-12 14:41:59.086537,2020-08-12 15:11:35.386277,0 days 00:29:36.299740000,256,80.0,0.007818590893343169,0.5073271364916373,71,1.2665704609074584e-06,COMPLETE
14,14,-0.13882501262486024,2020-08-12 15:11:35.386740,2020-08-12 16:05:57.825565,0 days 00:54:22.438825000,128,96.0,0.0015695452369070904,0.587654635044607,38,1.0608011779839554e-06,COMPLETE
15,15,-0.1079709516981123,2020-08-12 16:05:57.826047,2020-08-12 17:00:38.871896,0 days 00:54:41.045849000,128,96.0,0.002199300678222816,0.6793261071646035,38,1.21782168931499e-06,COMPLETE
16,16,-0.08127916432168021,2020-08-12 17:00:38.872363,2020-08-12 17:17:28.076891,0 days 00:16:49.204528000,512,64.0,0.005426951675111747,0.5745081861454652,63,3.3439384448362155e-06,COMPLETE
17,17,-0.008116451640476736,2020-08-12 17:17:28.077361,2020-08-12 17:38:51.955586,0 days 00:21:23.878225000,384,96.0,0.0003951775908400441,0.5214496240927002,41,4.046392563855809e-06,COMPLETE
18,18,-0.08457463237934842,2020-08-12 17:38:51.956059,2020-08-12 18:33:35.495921,0 days 00:54:43.539862000,128,96.0,0.0016895680843067252,0.6770000494156976,75,1.1297832376755922e-06,COMPLETE
19,19,-0.09221082426596011,2020-08-12 18:33:35.496403,2020-08-12 18:51:04.898057,0 days 00:17:29.401654000,512,48.0,0.0042981420366157395,0.6049035626576906,54,4.1256812010027604e-05,COMPLETE
20,20,-0.12061374624764523,2020-08-12 18:51:04.898565,2020-08-12 19:12:36.342140,0 days 00:21:31.443575000,384,80.0,0.002141168041494949,0.5436465767305044,33,3.703927934622754e-06,COMPLETE
21,21,-0.14333625677253642,2020-08-12 19:12:36.342610,2020-08-12 19:34:22.679259,0 days 00:21:46.336649000,384,80.0,0.0024680924717723094,0.5464618692525994,35,3.3363743265929576e-06,COMPLETE
22,22,-0.10870222275594683,2020-08-12 19:34:22.679723,2020-08-12 19:55:32.688005,0 days 00:21:10.008282000,384,64.0,0.0014571634247027019,0.6244434792483595,44,8.361375035564436e-06,COMPLETE
23,23,-0.13535760409705833,2020-08-12 19:55:32.688479,2020-08-12 20:16:45.374326,0 days 00:21:12.685847000,384,96.0,0.0025078466998692235,0.5536640123175132,53,2.1692226192662948e-06,COMPLETE
24,24,-0.07428670440554251,2020-08-12 20:16:45.374796,2020-08-12 20:47:00.776599,0 days 00:30:15.401803000,256,96.0,0.005838781721522731,0.73162315760927,55,2.7531369360012867e-06,COMPLETE
25,25,-0.010333879868580993,2020-08-12 20:47:00.777077,2020-08-12 21:04:09.883455,0 days 00:17:09.106378000,512,96.0,0.0006293884406476659,0.5713940506081892,37,9.550490061020356e-06,COMPLETE
26,26,-0.10906426639222075,2020-08-12 21:04:09.883931,2020-08-12 21:25:34.228869,0 days 00:21:24.344938000,384,80.0,0.0012753213756596118,0.6448451633725654,54,2.0424063086506244e-06,COMPLETE
27,27,-0.09569568215786475,2020-08-12 21:25:34.229341,2020-08-12 21:55:16.841426,0 days 00:29:42.612085000,256,112.0,0.0006569262320726708,0.7181142461104426,66,7.5728145432645255e-06,COMPLETE
28,28,-0.15824524234806076,2020-08-12 21:55:16.841904,2020-08-12 22:16:33.925995,0 days 00:21:17.084091000,384,48.0,0.0024737420548003116,0.5476677160798267,31,5.1972586262634694e-05,COMPLETE
29,29,-0.010982207633575873,2020-08-12 22:16:33.926464,2020-08-12 22:33:59.947018,0 days 00:17:26.020554000,512,48.0,0.0008591547635757045,0.5892657269693046,22,7.856013727211072e-05,COMPLETE
30,30,-0.09200727420064611,2020-08-12 22:33:59.947492,2020-08-12 22:50:57.467523,0 days 00:16:57.520031000,512,48.0,0.0096181255451662,0.5323095457703427,30,7.489746343054476e-05,COMPLETE
31,31,-0.079965800278479,2020-08-12 22:50:57.467996,2020-08-12 23:12:33.423261,0 days 00:21:35.955265000,384,32.0,0.0020935164618148877,0.549343726533108,38,2.0067477005919765e-06,COMPLETE
32,32,-0.15693248650907157,2020-08-12 23:12:33.423734,2020-08-12 23:33:45.928141,0 days 00:21:12.504407000,384,64.0,0.002462853825076016,0.557833984252361,35,1.6834654428082473e-05,COMPLETE
33,33,-0.10188472314161559,2020-08-12 23:33:45.928623,2020-08-12 23:55:02.297101,0 days 00:21:16.368478000,384,64.0,0.0047754993802485955,0.596119579020395,24,1.9809685925145685e-05,COMPLETE
34,34,-0.010414103589857737,2020-08-12 23:55:02.297592,2020-08-13 00:16:14.662771,0 days 00:21:12.365179000,384,32.0,0.0012719052497484132,0.63695784641384,13,1.742353009729235e-05,COMPLETE
35,35,-0.07593288403902315,2020-08-13 00:16:14.663244,2020-08-13 00:46:13.277028,0 days 00:29:58.613784000,256,64.0,0.001713101803659788,0.573251928316824,16,4.9441800487840804e-05,COMPLETE
36,36,-0.13623878712703186,2020-08-13 00:46:13.277505,2020-08-13 01:07:31.133727,0 days 00:21:17.856222000,384,48.0,0.0024934493757269513,0.7038268065455602,35,5.723924424176068e-06,COMPLETE
37,37,-0.09354292436581074,2020-08-13 01:07:31.134207,2020-08-13 01:29:19.581032,0 days 00:21:48.446825000,384,80.0,0.003979019329768655,0.5056448240757268,25,0.00015045709488256835,COMPLETE
38,38,-0.13983039071024594,2020-08-13 01:29:19.581503,2020-08-13 01:59:18.627836,0 days 00:29:59.046333000,256,128.0,0.00270142142263007,0.7603465451128446,18,1.274396101857156e-05,COMPLETE
39,39,-0.1252097868402609,2020-08-13 01:59:18.628309,2020-08-13 02:29:20.454978,0 days 00:30:01.826669000,256,128.0,0.002863697382692565,0.7718622382144807,18,1.4019878950886113e-05,COMPLETE
40,40,-0.07353262866672308,2020-08-13 02:29:20.455454,2020-08-13 02:59:33.882688,0 days 00:30:13.427234000,256,32.0,0.0009363109056729805,0.8358116325663125,32,4.2061012639686806e-05,COMPLETE
41,41,-0.09061153860875523,2020-08-13 02:59:33.883164,2020-08-13 03:54:59.895403,0 days 00:55:26.012239000,128,128.0,0.0018898962000583042,0.8224438030429048,41,2.9590568816630143e-05,COMPLETE
42,42,-0.09101118341617284,2020-08-13 03:54:59.895889,2020-08-13 04:16:44.807036,0 days 00:21:44.911147000,384,64.0,0.001305609059722702,0.807637151429233,27,0.00014519000289042297,COMPLETE
43,43,-0.11923679616611343,2020-08-13 04:16:44.807509,2020-08-13 04:38:26.699740,0 days 00:21:41.892231000,384,128.0,0.003663791866706696,0.774048365209288,21,1.4293625354002086e-05,COMPLETE
44,44,-0.13817530387102606,2020-08-13 04:38:26.700224,2020-08-13 05:33:37.741259,0 days 00:55:11.041035000,128,112.0,0.0027224535560492814,0.5391789315587965,12,5.452842840261686e-06,COMPLETE
45,45,-0.06000371041498373,2020-08-13 05:33:37.741744,2020-08-13 06:03:13.750267,0 days 00:29:36.008523000,256,48.0,0.0014797752757030296,0.6532124813148387,43,0.0007283498919537628,COMPLETE
46,46,-0.09059929092533436,2020-08-13 06:03:13.750744,2020-08-13 06:24:34.949204,0 days 00:21:21.198460000,384,64.0,0.006642805469383373,0.8577309738782054,29,2.7643725981296146e-05,COMPLETE
47,47,-0.11734926344969103,2020-08-13 06:24:34.949688,2020-08-13 06:54:20.038476,0 days 00:29:45.088788000,256,80.0,0.001136461929817087,0.7419288208502539,32,6.32097999242095e-05,COMPLETE
48,48,-0.08981184567916048,2020-08-13 06:54:20.038954,2020-08-13 07:16:04.088295,0 days 00:21:44.049341000,384,64.0,0.003348283398736591,0.6911206852576821,46,1.0647887386901894e-05,COMPLETE
49,49,-0.10940653983518077,2020-08-13 07:16:04.088793,2020-08-13 08:13:07.090046,0 days 00:57:03.001253000,128,80.0,0.0017076765550317796,0.6205234555815913,18,5.832009150137369e-06,COMPLETE
