,number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_embedding_dim,params_lr,params_lr_decay_rate,params_warmup,params_weight_decay,state
0,0,-0.12854234067269224,2020-08-07 13:00:52.340918,2020-08-07 13:06:06.575188,0 days 00:05:14.234270000,1.5685020762426585e-05,256,112.0,0.009243662983552258,0.7669379275520085,56,2.550005185958941e-05,COMPLETE
1,1,-0.03312429749252614,2020-08-07 13:06:06.575730,2020-08-07 13:12:32.299343,0 days 00:06:25.723613000,0.0012682745208229885,128,16.0,0.0007588513059099962,0.9848842151738488,78,0.00015372669046760513,COMPLETE
2,2,-0.05221310990541257,2020-08-07 13:12:32.299860,2020-08-07 13:20:18.786639,0 days 00:07:46.486779000,8.463307512850573e-05,128,112.0,0.0001419910231464446,0.6764070438551177,60,5.363488610376262e-05,COMPLETE
3,3,-0.0944972117750913,2020-08-07 13:20:18.787157,2020-08-07 13:27:21.088087,0 days 00:07:02.300930000,0.0011592303204458108,256,96.0,0.0007381201304979886,0.8673834348800789,90,0.0002679247367445405,COMPLETE
4,4,-0.10404945580080505,2020-08-07 13:27:21.088598,2020-08-07 13:33:34.083460,0 days 00:06:12.994862000,1.2707237167051549e-05,384,112.0,0.0025244997775201667,0.9943709712875404,12,6.433076225385791e-05,COMPLETE
5,5,-0.007069295971698121,2020-08-07 13:33:34.083973,2020-08-07 13:39:14.153957,0 days 00:05:40.069984000,0.005201207354525324,384,96.0,0.00012527960215331883,0.7416191798305423,86,0.001090122387138422,COMPLETE
6,6,-0.042103790533672594,2020-08-07 13:39:14.154478,2020-08-07 13:44:38.362040,0 days 00:05:24.207562000,0.0004071505883145042,384,112.0,0.0008054102284144264,0.5918552208033396,13,1.4904335817894748e-05,COMPLETE
7,7,-0.03148667928261573,2020-08-07 13:44:38.362567,2020-08-07 13:50:09.225884,0 days 00:05:30.863317000,0.005906712064513022,256,16.0,0.009016083710113695,0.7966439027007082,30,0.00030640565102918514,COMPLETE
8,8,-0.04771689564361132,2020-08-07 13:50:09.226401,2020-08-07 13:56:06.400683,0 days 00:05:57.174282000,1.37535486124846e-05,512,96.0,0.0003832532280695026,0.6760281820914531,87,0.000360077338902433,COMPLETE
9,9,-0.030499808878777554,2020-08-07 13:56:06.401232,2020-08-07 14:01:24.915915,0 days 00:05:18.514683000,0.0018779315378905197,384,16.0,0.005279351233678108,0.9551788998038819,12,9.896198980928207e-06,COMPLETE
10,10,-0.08294720980183543,2020-08-07 14:01:24.916470,2020-08-07 14:06:49.765972,0 days 00:05:24.849502000,1.0050035797528974e-06,256,48.0,0.0023868755772142197,0.5030392726301067,45,1.4661048152011424e-06,COMPLETE
11,11,-0.10221857607942827,2020-08-07 14:06:49.766497,2020-08-07 14:12:06.105850,0 days 00:05:16.339353000,4.389340779708558e-06,512,128.0,0.003180315491065306,0.8849592568122646,58,0.009532083349271359,COMPLETE
12,12,-0.125697660835351,2020-08-07 14:12:06.106388,2020-08-07 14:17:29.509352,0 days 00:05:23.402964000,1.8144661226158823e-05,384,64.0,0.008614964093813276,0.8716082319867174,36,1.1608917781199475e-05,COMPLETE
13,13,-0.10301777821457717,2020-08-07 14:17:29.509881,2020-08-07 14:22:31.100994,0 days 00:05:01.591113000,5.9893854559635305e-05,256,64.0,0.009076962950892088,0.8231306727338598,40,1.323076936400293e-06,COMPLETE
14,14,-0.08273485448621959,2020-08-07 14:22:31.101518,2020-08-07 14:27:43.961469,0 days 00:05:12.859951000,1.2705167393282227e-06,128,48.0,0.0049093155200185925,0.9044407714433738,69,6.2512746982405846e-06,COMPLETE
15,15,-0.09962564190335321,2020-08-07 14:27:43.962009,2020-08-07 14:32:54.955281,0 days 00:05:10.993272000,2.8222561085042545e-05,512,64.0,0.009123348957951864,0.7414683861073387,28,2.1120803706023e-05,COMPLETE
16,16,-0.09568932040998837,2020-08-07 14:32:54.955821,2020-08-07 14:38:13.898649,0 days 00:05:18.942828000,3.47122104006939e-06,256,80.0,0.0015992905516410147,0.8112562565728185,47,3.5058472250063947e-06,COMPLETE
17,17,-0.0854450566982637,2020-08-07 14:38:13.899177,2020-08-07 14:43:26.977388,0 days 00:05:13.078211000,0.00016303695547958524,384,48.0,0.005258736265845652,0.6860373060399494,26,4.0732120528476775e-05,COMPLETE
18,18,-0.06562673118131652,2020-08-07 14:43:26.977921,2020-08-07 14:49:41.193119,0 days 00:06:14.215198000,5.866853515924136e-06,256,128.0,0.00027974305173506837,0.9292696688558689,66,3.3723107844826246e-06,COMPLETE
19,19,-0.08966288743056862,2020-08-07 14:49:41.193651,2020-08-07 14:54:59.596140,0 days 00:05:18.402489000,2.4621152166727478e-05,384,80.0,0.0015314592053174388,0.834660376447035,38,2.5293452668701944e-05,COMPLETE
20,20,-0.06612039164974358,2020-08-07 14:54:59.596664,2020-08-07 15:00:20.756479,0 days 00:05:21.159815000,0.00020967616015139635,512,32.0,0.006022870784920381,0.62647738897944,51,0.00112852015138442,COMPLETE
21,21,-0.12373523112663379,2020-08-07 15:00:20.757013,2020-08-07 15:05:38.321942,0 days 00:05:17.564929000,1.068257698098486e-05,384,112.0,0.002824861360805235,0.9978283904217511,17,7.563231377293986e-05,COMPLETE
22,22,-0.1248897648139094,2020-08-07 15:05:38.322468,2020-08-07 15:10:55.041138,0 days 00:05:16.718670000,2.0686415284362837e-06,384,128.0,0.0034936603079439156,0.7626688951127595,21,0.00010594611060956775,COMPLETE
23,23,-0.13573721242675812,2020-08-07 15:10:55.041684,2020-08-07 15:15:54.495525,0 days 00:04:59.453841000,2.1022944702755104e-06,384,128.0,0.007130611557522889,0.7739838708177951,22,0.00013134502914043312,COMPLETE
24,24,-0.12145899087605472,2020-08-07 15:15:54.496050,2020-08-07 15:21:24.219642,0 days 00:05:29.723592000,2.6754538790981338e-05,256,80.0,0.009620993532992032,0.847728019961799,35,6.812476668178716e-06,COMPLETE
25,25,-0.12208501827279011,2020-08-07 15:21:24.220173,2020-08-07 15:26:36.133975,0 days 00:05:11.913802000,4.3787261559263044e-05,384,64.0,0.0070096032963528395,0.7797427132093275,53,0.0008466675905639178,COMPLETE
26,26,-0.1207907619613463,2020-08-07 15:26:36.134502,2020-08-07 15:32:14.242691,0 days 00:05:38.108189000,6.917531314810092e-06,256,128.0,0.0037270939540402373,0.7138250599482474,44,2.630879139050163e-05,COMPLETE
27,27,-0.11756583230595585,2020-08-07 15:32:14.243237,2020-08-07 15:37:43.179990,0 days 00:05:28.936753000,2.2097226124492104e-06,512,96.0,0.0070187591755636325,0.9168627287393185,33,0.007556566767657844,COMPLETE
28,28,-0.05158544271084359,2020-08-07 15:37:43.180527,2020-08-07 15:42:58.934623,0 days 00:05:15.754096000,2.7462186217544486e-06,384,32.0,0.0018155501832630453,0.6313407366498782,23,0.00013277073648723767,COMPLETE
29,29,-0.12377496567587458,2020-08-07 15:42:58.935157,2020-08-07 15:48:25.435425,0 days 00:05:26.500268000,8.713706675380273e-06,128,80.0,0.009970323030587118,0.782049603530957,78,2.679098371043315e-06,COMPLETE
30,30,-0.12791055989660882,2020-08-07 15:48:25.435939,2020-08-07 15:53:26.969458,0 days 00:05:01.533519000,1.9462810394794728e-05,256,112.0,0.004253502793073493,0.860250844694036,75,1.1530376378752485e-05,COMPLETE
31,31,-0.12597730628904458,2020-08-07 15:53:26.969983,2020-08-07 15:59:03.672707,0 days 00:05:36.702724000,1.8967485880767498e-05,256,112.0,0.004155426998902995,0.8808369612138391,77,1.1983049766160684e-05,COMPLETE
32,32,-0.12545858588105638,2020-08-07 15:59:03.673240,2020-08-07 16:04:15.799757,0 days 00:05:12.126517000,9.692060860980291e-05,128,112.0,0.004207189799598068,0.8247387820033811,96,4.3833959636054505e-05,COMPLETE
33,33,-0.09769587168585847,2020-08-07 16:04:15.800296,2020-08-07 16:10:05.786551,0 days 00:05:49.986255000,3.7294382464679894e-05,256,128.0,0.0011212737766860157,0.9518588961615972,78,6.8697857393445695e-06,COMPLETE
34,34,-0.12736869678103124,2020-08-07 16:10:05.787078,2020-08-07 16:15:04.047405,0 days 00:04:58.260327000,7.804122200617886e-05,256,112.0,0.007121757101029365,0.8542563155575885,66,3.5325574711690636e-05,COMPLETE
35,35,-0.10974387179033034,2020-08-07 16:15:04.047953,2020-08-07 16:20:18.881404,0 days 00:05:14.833451000,0.00036946349720620096,128,112.0,0.006984341485272158,0.7175862298787139,66,0.00016525542455672588,COMPLETE
36,36,-0.11294355486086965,2020-08-07 16:20:18.882165,2020-08-07 16:25:23.107802,0 days 00:05:04.225637000,0.0001526941515344875,256,96.0,0.007290540424916144,0.848869589706418,71,4.244381424655679e-05,COMPLETE
37,37,-0.11900107545936633,2020-08-07 16:25:23.108336,2020-08-07 16:30:23.147205,0 days 00:05:00.038869000,6.213193130924974e-05,256,112.0,0.005901848827423366,0.7590413721235706,63,0.00017345616298727187,COMPLETE
38,38,-0.10380818574637177,2020-08-07 16:30:23.147734,2020-08-07 16:35:34.280719,0 days 00:05:11.132985000,0.0003559615244772911,128,96.0,0.004671274629667167,0.7914872043720842,57,0.0006258703446066461,COMPLETE
39,39,-0.1082016487886619,2020-08-07 16:35:34.281253,2020-08-07 16:40:42.630453,0 days 00:05:08.349200000,0.0008339139126191938,256,128.0,0.0021585025728569607,0.7247443075469302,82,6.364813599941792e-05,COMPLETE
40,40,-0.10095209236837564,2020-08-07 16:40:42.630991,2020-08-07 16:46:30.779135,0 days 00:05:48.148144000,5.981759116232181e-05,256,112.0,0.0011551708950802214,0.6944126092564668,73,2.2104631301288677e-05,COMPLETE
41,41,-0.12301404442913685,2020-08-07 16:46:30.779666,2020-08-07 16:51:47.438105,0 days 00:05:16.658439000,1.6890493810763665e-05,256,112.0,0.003827926860920946,0.8928063177447594,61,1.6014919563346187e-05,COMPLETE
42,42,-0.0845916234665163,2020-08-07 16:51:47.438637,2020-08-07 16:57:36.943161,0 days 00:05:49.504524000,1.3697237619837767e-05,256,112.0,0.000578175765922671,0.8629350695347717,76,9.296868768816497e-06,COMPLETE
43,43,-0.12422612844887773,2020-08-07 16:57:36.943701,2020-08-07 17:03:05.214869,0 days 00:05:28.271168000,5.684305263897389e-06,256,128.0,0.002945145794477346,0.9609856395855384,93,3.313079845739229e-05,COMPLETE
44,44,-0.11912881769758138,2020-08-07 17:03:05.215404,2020-08-07 17:08:16.529828,0 days 00:05:11.314424000,9.413497132634205e-05,256,96.0,0.007630582226257023,0.8041283162178099,83,1.375230614739886e-05,COMPLETE
45,45,-0.11418111460453845,2020-08-07 17:08:16.530359,2020-08-07 17:13:18.032666,0 days 00:05:01.502307000,4.138359983267951e-05,256,96.0,0.005710473904391237,0.8751196113678147,66,8.671367799189748e-05,COMPLETE
46,46,-0.12224425890759097,2020-08-07 17:13:18.033198,2020-08-07 17:18:31.120362,0 days 00:05:13.087164000,1.4363594900007817e-06,384,112.0,0.009926349347619122,0.9342963483710611,83,5.115009785143489e-06,COMPLETE
47,47,-0.1259998831136469,2020-08-07 17:18:31.120902,2020-08-07 17:23:43.078848,0 days 00:05:11.957946000,1.9118997476030364e-05,256,128.0,0.004381681176226982,0.8472206591837419,88,0.00026931300673067323,COMPLETE
48,48,-0.12654914877219461,2020-08-07 17:23:43.079385,2020-08-07 17:28:59.584790,0 days 00:05:16.505405000,0.00013507921203100975,384,128.0,0.0047862506546908845,0.8446420738511611,90,0.00023835650092253967,COMPLETE
49,49,-0.11860399458238496,2020-08-07 17:28:59.585330,2020-08-07 17:33:55.312737,0 days 00:04:55.727407000,0.0008974352962247969,384,128.0,0.007869270447602794,0.8121865156894795,100,0.00035283941588266384,COMPLETE
